group_id,group_name,num_left,total_members,churn_rate
1,shake Group,6,9,66.66666666666666
2,message Group,1,1,100.0
3,firm Group,2,8,25.0
4,military Group,1,5,20.0
5,sense Group,1,3,33.33333333333333
6,relate Group,3,4,75.0
7,hand Group,2,4,50.0
8,prevent Group,2,7,28.57142857142857
9,necessary Group,1,5,20.0
10,window Group,1,2,50.0
11,point Group,0,4,0.0
12,anything Group,2,5,40.0
13,local Group,1,5,20.0
14,politics Group,1,6,16.666666666666664
15,mouth Group,3,6,50.0
16,figure Group,0,8,0.0
17,write Group,3,4,75.0
18,serious Group,3,4,75.0
19,mother Group,4,6,66.66666666666666
20,eat Group,2,9,22.22222222222222
21,consider Group,1,1,100.0
22,argue Group,6,8,75.0
23,red Group,0,8,0.0
24,single Group,4,10,40.0
25,make Group,2,6,33.33333333333333
26,prepare Group,1,6,16.666666666666664
27,strong Group,3,8,37.5
28,sure Group,0,3,0.0
29,race Group,1,3,33.33333333333333
30,fact Group,0,4,0.0
31,start Group,3,8,37.5
32,in Group,1,4,25.0
33,take Group,3,4,75.0
34,reduce Group,2,9,22.22222222222222
35,less Group,3,7,42.857142857142854
36,off Group,2,9,22.22222222222222
37,particularly Group,3,7,42.857142857142854
38,born Group,0,3,0.0
39,born Group,2,4,50.0
40,per Group,3,4,75.0
41,something Group,2,7,28.57142857142857
42,significant Group,1,3,33.33333333333333
43,enjoy Group,4,11,36.36363636363637
44,cultural Group,3,5,60.0
45,occur Group,1,9,11.11111111111111
46,law Group,3,5,60.0
47,range Group,0,3,0.0
48,else Group,2,3,66.66666666666666
49,shoulder Group,1,3,33.33333333333333
50,affect Group,0,1,0.0
51,notice Group,1,3,33.33333333333333
52,bring Group,3,6,50.0
53,more Group,4,7,57.14285714285714
54,government Group,2,3,66.66666666666666
55,my Group,1,4,25.0
56,head Group,1,5,20.0
57,forward Group,2,6,33.33333333333333
58,during Group,2,6,33.33333333333333
59,someone Group,1,2,50.0
60,soon Group,4,6,66.66666666666666
61,black Group,2,6,33.33333333333333
